LocationManagerService->requestGeofence,Location
LocationManagerService->requestLocationUpdates,Location
LocationManagerService->addGpsMeasurementsListener,Location
LocationManagerService->getProviderProperties,Location
LocationManagerService->getBestProvider,Location
LocationManagerService->addGpsNavigationMessageListener,Location
LocationManagerService->removeUpdates,Location
LocationManagerService->requestLocationUpdates,Location
LocationManagerService->addGpsStatusListener,Location
LocationManagerService->removeGeofence,Location
LocationManagerService->requestGeofence,Location
LocationManagerService->getLastLocation,Location
LocationManagerService->getProviders,Location
LocationManagerService->sendExtraCommand,Location
LocationManagerService->setTestProviderLocation,Location
LocationManagerService->removeTestProvider,Location
LocationManagerService->clearTestProviderStatus,Location
LocationManagerService->clearTestProviderLocation,Location
LocationManagerService->setTestProviderStatus,Location
LocationManagerService->clearTestProviderEnabled,Location
LocationManagerService->setTestProviderEnabled,Location
LocationManagerService->addTestProvider,Location
Glide->with,Network
RequestManager-><init>,Network
LockdownVpnTracker->onVpnStateChanged,Network
LockdownVpnTracker->onNetworkInfoChanged,Network
LockdownVpnTracker->reset,Network
LockdownVpnTracker->init,Network
GifDrawable->onFrameRead,Network
RequestManagerRetriever->get,Network
ConnectivityService->listenForNetwork,Network
Glide->with,Network
RequestManagerRetriever->get,Network
Glide->with,Network
RequestManagerRetriever->get,Network
Glide->with,Network
Glide->with,Network
RequestManagerRetriever->get,Network
RequestManagerRetriever->get,Network
ConnectivityMonitorFactory->build,Network
GifDrawable->start,Network
ConnectivityService->getLinkQualityInfo,Network
BatteryController->get,Network
IdleController->get,Network
ConnectivityController->get,Network
EthernetServiceImpl->getConfiguration,Network
NetworkStatsService->getDataLayerSnapshotForUid,Network
BatteryController->getForTesting,Network
ConnectivityService->getAllLinkQualityInfo,Network
ConnectivityService->getActiveLinkQualityInfo,Network
TimeController->get,Network
NetworkPolicyManagerService->getNetworkQuotaInfo,Network
LocalMediaData$PhotoData->loadFullImage,Network
ConnectivityService->getAllNetworkInfo,Network
ConnectivityService->getLastTetherError,Network
ConnectivityService->getActiveNetworkQuotaInfo,Network
ConnectivityService->isTetheringSupported,Network
ConnectivityService->getLinkProperties,Network
ConnectivityService->getTetherableWifiRegexs,Network
ConnectivityService->getNetworkInfo,Network
ConnectivityService->startLegacyVpn,Network
ConnectivityService->getNetworkInfoForNetwork,Network
ConnectivityService->getActiveNetworkInfo,Network
ConnectivityService->getAllNetworkState,Network
ConnectivityService->isActiveNetworkMetered,Network
ConnectivityService->getTetheringErroredIfaces,Network
ConnectivityService->getProvisioningOrActiveNetworkInfo,Network
ConnectivityService->getTetherableBluetoothRegexs,Network
ConnectivityService->isNetworkSupported,Network
ConnectivityService->getAllNetworks,Network
ConnectivityService->getActiveNetworkInfoUnfiltered,Network
ConnectivityService->getActiveLinkProperties,Network
ConnectivityService->getNetworkCapabilities,Network
ConnectivityService->getTetherableUsbRegexs,Network
ConnectivityService->getTetheredIfaces,Network
ConnectivityService->getLinkPropertiesForType,Network
ConnectivityService->getTetherableIfaces,Network
ConnectivityService->getNetworkForType,Network
WifiServiceImpl->getDhcpInfo,Network
WifiServiceImpl->getChannelList,Network
WifiP2pServiceImpl->getP2pStateMachineMessenger,Network
WifiServiceImpl->getSupportedFeatures,Network
WifiServiceImpl->getFrequencyBand,Network
WifiServiceImpl->reportActivityInfo,Network
WifiServiceImpl->getConnectionInfo,Network
WifiServiceImpl->pingSupplicant,Network
WifiServiceImpl->getScanResults,Network
WifiServiceImpl->getPrivilegedConfiguredNetworks,Network
WifiP2pServiceImpl->getMessenger,Network
WifiServiceImpl->isScanAlwaysAvailable,Network
WifiServiceImpl->getWifiEnabledState,Network
WifiServiceImpl->setAllowScansWithTraffic,Network
WifiServiceImpl->getAggressiveHandover,Network
WifiServiceImpl->getBatchedScanResults,Network
WifiServiceImpl->enableVerboseLogging,Network
WifiServiceImpl->enableAggressiveHandover,Network
WifiServiceImpl->getVerboseLoggingLevel,Network
WifiServiceImpl->getWifiApEnabledState,Network
WifiServiceImpl->isMulticastEnabled,Network
WifiServiceImpl->getConfiguredNetworks,Network
WifiServiceImpl->getWifiServiceMessenger,Network
WifiServiceImpl->getConfigFile,Network
WifiServiceImpl->getWifiApConfiguration,Network
WifiServiceImpl->getConnectionStatistics,Network
WifiServiceImpl->getAllowScansWithTraffic,Network
PhoneSubInfoController->getCompleteVoiceMailNumber,Phone
PhoneSubInfo->getCompleteVoiceMailNumber,Phone
PhoneSubInfoController->getCompleteVoiceMailNumberForSubscriber,Phone
PhoneSubInfoProxy->getCompleteVoiceMailNumber,Phone
WifiServiceImpl->setWifiApEnabled,Network
ConnectivityService->requestNetwork,Network
EthernetServiceImpl->setConfiguration,Network
ConnectivityService->tether,Network
ConnectivityService->untether,Network
ConnectivityService->requestRouteToHostAddress,Network
ConnectivityService->setUsbTethering,Network
ConnectivityManager->enforceTetherChangePermission,Network
WindowManagerService->lockNow,Overstep
PhoneWindowManager->lockNow,Overstep
LocationManagerService->reportLocation,Location
PackageManagerService->installPackage,Overstep
PackageManagerService->installPackageAsUser,Overstep
PackageInstallerService->setPermissionsResult,Overstep
PackageManagerService->installExistingPackageAsUser,Overstep
ContentObserver->onChange,Network
ContentObservable->notifyChange,Network
ContentObservable->dispatchChange,Network
ContentObservable->dispatchChange,Network
ContentObserver->dispatchChange,Network
AbstractCursor$SelfContentObserver->onChange,Network
ContentObserver->dispatchChange,Network
BrowserWebView-><init>,Network
BrowserWebView-><init>,Network
AbsoluteLayout-><init>,Network
AbsoluteLayout-><init>,Network
BrowserWebViewFactory->createWebView,Network
BrowserWebView-><init>,Network
BrowserWebView-><init>,Network
AbsoluteLayout-><init>,Network
Controller->createSubWindow,Network
WebView-><init>,Network
WebView-><init>,Network
WebView-><init>,Network
WebView-><init>,Network
WebView-><init>,Network
BrowserWebViewFactory->createSubWebView,Network
MailWebView-><init>,Network
MailWebView-><init>,Network
MessageWebView-><init>,Network
MessageWebView-><init>,Network
ConversationWebView-><init>,Network
ConversationWebView-><init>,Network
NsdService->getMessenger,Network
Preloader->cancelSearchBoxPreload,Network
FullScreenView->onDetachedFromWindow,Network
AwContents->onDetachedFromWindow,Network
AwContents->onAttachedToWindow,Network
AwSettings-><init>,Network
AccessibilityInjector->didStopLoading,Network
ContentViewCore->onHide,Network
AccessibilityInjector->setScriptEnabled,Network
ContentViewCore->setInjectedAccessibility,Network
ContentViewCore->onDetachedFromWindow,Network
AccessibilityInjector->injectAccessibilityScriptIntoPage,Network
ContentViewCore->onAttachedToWindow,Network
ContentViewCore->isDeviceAccessibilityScriptInjectionEnabled,Network
FullScreenView-><init>,Network
ContentViewCore->onShow,Network
ContentViewCore->setAccessibilityState,Network
ContentViewCore->onAccessibilityStateChanged,Network
EmailContent->onChange,Network
ConnectivityService->reportBadNetwork,Network
ConnectivityService->reportInetCondition,Network
ActivityRecognitionHardware->flush,Location
ActivityRecognitionHardware->unregisterSink,Location
ActivityRecognitionHardware->disableActivityEvent,Location
ActivityRecognitionHardware->enableActivityEvent,Location
ActivityRecognitionHardware->isActivitySupported,Location
ActivityRecognitionHardware->registerSink,Location
ActivityRecognitionHardware->getSupportedActivities,Location
WifiServiceImpl->startScan,Location
NetworkPolicyManagerService->snoozeLimit,Network
NetworkPolicyManagerService->getRestrictBackground,Network
NetworkPolicyManagerService->setRestrictBackground,Network
NetworkPolicyManagerService->removeUidPolicy,Network
NetworkPolicyManagerService->addUidPolicy,Network
NetworkPolicyManagerService->getUidsWithPolicy,Network
NetworkPolicyManagerService->getNetworkPolicies,Network
NetworkPolicyManagerService->getPowerSaveAppIdWhitelist,Network
ActivityManagerService->restart,Network
NetworkPolicyManagerService->setUidPolicy,Network
NetworkPolicyManagerService->isUidForeground,Network
NetworkPolicyManagerService->getUidPolicy,Network
NetworkPolicyManagerService->setNetworkPolicies,Network
ConnectivityService->setPolicyDataEnable,Network
ArtistAlbumBrowserActivity->onResume,Network
AlbumBrowserActivity->onResume,Network
TrackBrowserActivity->onServiceConnected,Network
TrackBrowserActivity->init,Network
LocalBroadcastManager->sendBroadcastSync,Network
AsyncQueryHandler->handleMessage,Network
ContentObserver->onChange,Network
NetworkStatsService->setUidForeground,Network
NetworkStatsService->advisePersistThreshold,Network
NetworkStatsService->incrementOperationCount,Network
AudioService->setMode,Phone
DropBoxManagerService->getNextEntry,Overstep
NetworkStatsService->forceUpdate,Network
NetworkStatsService->openSession,Network
NetworkStatsService->getNetworkTotalBytes,Network
NetworkPolicyManagerService->getNetworkPolicies,Phone
PhoneSubInfoProxy->getLine1Number,Phone
SubscriptionController->getSubInfoForSubscriber,Phone
PhoneSubInfoProxy->getIccSerialNumber,Phone
PhoneSubInfoProxy->getGroupIdLevel1,Phone
PhoneSubInfoProxy->getSubscriberId,Phone
PhoneSubInfoController->getVoiceMailNumber,Phone
PhoneSubInfoController->getLine1NumberForSubscriber,Phone
PhoneSubInfoProxy->getDeviceSvn,Phone
PhoneSubInfoController->getGroupIdLevel1ForSubscriber,Phone
PhoneSubInfoProxy->getImei,Phone
SubscriptionController->setDataRoaming,Phone
PhoneSubInfoController->getLine1AlphaTag,Phone
PhoneSubInfoProxy->getLine1AlphaTag,Phone
PhoneSubInfoController->getVoiceMailNumberForSubscriber,Phone
PhoneSubInfoController->getMsisdnForSubscriber,Phone
PhoneSubInfoController->getMsisdn,Phone
PhoneSubInfoProxy->getVoiceMailAlphaTag,Phone
PhoneSubInfoController->getVoiceMailAlphaTagForSubscriber,Phone
PhoneSubInfoProxy->getVoiceMailNumber,Phone
PhoneSubInfoController->getVoiceMailAlphaTag,Phone
PhoneSubInfoProxy->getMsisdn,Phone
PhoneSubInfoController->getLine1AlphaTagForSubscriber,Phone
PhoneSubInfoController->getGroupIdLevel1,Phone
PhoneSubInfoController->getLine1Number,Phone
SubscriptionController->setDisplayNumberFormat,Phone
SubInfoRecordUpdater->updateSimInfoByIccId,Phone
SubscriptionController->clearDefaultsForInactiveSubIds,Phone
SubscriptionController->setDisplayName,Phone
SubInfoRecordUpdater->handleMessage,Phone
PhoneSubInfoController->getDeviceId,Phone
PhoneSubInfo->getDeviceId,Phone
PhoneSubInfoController->getDeviceIdForSubscriber,Phone
PhoneSubInfo->getImei,Phone
SubscriptionController->getSubInfoUsingIccId,Phone
PhoneSubInfo->getSubscriberId,Phone
SubscriptionController->setDisplayNumber,Phone
SubscriptionController->setDisplayNameUsingSrc,Phone
SubscriptionController->setColor,Phone
SubscriptionController->clearSubInfo,Phone
SubscriptionController->addSubInfoRecord,Phone
SubscriptionController->getAllSubInfoCount,Phone
SubscriptionController->getActiveSubInfoCount,Phone
SubscriptionController->getActiveSubInfoList,Phone
SubscriptionController->getAllSubInfoList,Phone
SubscriptionController->getSubInfoUsingSlotId,Phone
PhoneSubInfoController->getImeiForSubscriber,Phone
PhoneSubInfo->getGroupIdLevel1,Phone
PhoneSubInfo->getDeviceSvn,Phone
PhoneSubInfo->getMsisdn,Phone
PhoneSubInfo->getVoiceMailAlphaTag,Phone
PhoneSubInfo->getVoiceMailNumber,Phone
PhoneSubInfoController->getSubscriberId,Phone
PhoneSubInfo->getLine1AlphaTag,Phone
PhoneSubInfoController->getDeviceSvn,Phone
PhoneSubInfoController->getIccSerialNumberForSubscriber,Phone
PhoneSubInfo->getLine1Number,Phone
PhoneSubInfo->getIccSerialNumber,Phone
PhoneSubInfoController->getIccSerialNumber,Phone
SubscriptionController->getSubInfoUsingSlotIdWithCheck,Phone
PhoneSubInfoProxy->getDeviceId,Phone
PhoneSubInfoController->getSubscriberIdForSubscriber,Phone
PhoneSubInfoController->getIsimImpu,Phone
PhoneSubInfoController->getIsimIst,Phone
PhoneSubInfoController->getIsimDomain,Phone
PhoneSubInfoController->getIsimPcscf,Phone
PhoneSubInfoController->getIccSimChallengeResponse,Phone
PhoneSubInfo->getIsimPcscf,Phone
PhoneSubInfo->getIsimIst,Phone
PhoneSubInfo->getIsimImpi,Phone
PhoneSubInfoProxy->getIsimImpu,Phone
PhoneSubInfo->getIsimDomain,Phone
PhoneSubInfo->getIsimImpu,Phone
PhoneSubInfoController->getIsimChallengeResponse,Phone
PhoneSubInfoController->getIsimImpi,Phone
PhoneSubInfo->getIsimChallengeResponse,Phone
PhoneSubInfoProxy->getIsimDomain,Phone
PhoneSubInfoProxy->getIsimIst,Phone
PhoneSubInfoProxy->getIsimPcscf,Phone
PhoneSubInfo->getIccSimChallengeResponse,Phone
PhoneSubInfoProxy->getIsimChallengeResponse,Phone
PhoneSubInfoProxy->getIccSimChallengeResponse,Phone
PhoneSubInfoProxy->getIsimImpi,Phone
IccSmsInterfaceManager->enableCdmaBroadcastRange,SMS
UiccSmsController->copyMessageToIccEf,SMS
IccSmsInterfaceManager->disableGsmBroadcastRange,SMS
IccSmsInterfaceManager->enableGsmBroadcastRange,SMS
IccSmsInterfaceManager->disableCellBroadcastRange,SMS
UiccSmsController->updateMessageOnIccEfForSubscriber,SMS
IccSmsInterfaceManager->disableCdmaBroadcastRange,SMS
UiccSmsController->disableCellBroadcastRangeForSubscriber,SMS
UiccSmsController->updateMessageOnIccEf,SMS
UiccSmsController->enableCellBroadcastForSubscriber,SMS
UiccSmsController->enableCellBroadcast,SMS
UiccSmsController->copyMessageToIccEfForSubscriber,SMS
UiccSmsController->enableCellBroadcastRange,SMS
UiccSmsController->enableCellBroadcastRangeForSubscriber,SMS
UiccSmsController->getAllMessagesFromIccEfForSubscriber,SMS
UiccSmsController->getAllMessagesFromIccEf,SMS
UiccSmsController->disableCellBroadcastForSubscriber,SMS
UiccSmsController->disableCellBroadcastRange,SMS
IccSmsInterfaceManager->enableCellBroadcastRange,SMS
IccSmsInterfaceManager->getAllMessagesFromIccEf,SMS
IccSmsInterfaceManager->copyMessageToIccEf,SMS
IccSmsInterfaceManager->updateMessageOnIccEf,SMS
IccSmsInterfaceManager->enableCellBroadcast,SMS
IccSmsInterfaceManager->disableCellBroadcast,SMS
UiccSmsController->disableCellBroadcast,SMS
NetworkScoreService->updateScores,Network
NetworkScorerAppManager->isCallerActiveScorer,Network
UiccSmsController->updateMessageOnIccEf,SMS
IccSmsInterfaceManager->sendStoredMultipartText,SMS
UiccSmsController->sendMultipartTextForSubscriber,SMS
UiccSmsController->sendText,SMS
UiccSmsController->copyMessageToIccEf,SMS
UiccSmsController->copyMessageToIccEfForSubscriber,SMS
UiccSmsController->sendMultipartText,SMS
UiccSmsController->sendTextForSubscriber,SMS
UiccSmsController->sendData,SMS
UiccSmsController->sendDataForSubscriber,SMS
IccSmsInterfaceManager->sendStoredText,SMS
UiccSmsController->updateMessageOnIccEfForSubscriber,SMS
IccSmsInterfaceManager->sendData,SMS
IccSmsInterfaceManager->sendMultipartText,SMS
IccSmsInterfaceManager->copyMessageToIccEf,SMS
IccSmsInterfaceManager->updateMessageOnIccEf,SMS
UiccSmsController->sendStoredMultipartText,SMS
UiccSmsController->sendStoredText,SMS
IccSmsInterfaceManager->sendText,SMS
WifiServiceImpl->releaseWifiLock,Overstep
WifiServiceImpl->acquireWifiLock,Overstep
WindowManagerService->clearForcedDisplayDensity,Overstep
PackageManagerService->setInstallLocation,Overstep
WindowManagerService->setOverscan,Overstep
WindowManagerService->setForcedDisplayDensity,Overstep
InputMethodManagerService->setInputMethodEnabled,Overstep
TextServicesManagerService->setSpellCheckerEnabled,Overstep
WindowManagerService->clearForcedDisplaySize,Overstep
TextServicesManagerService->setCurrentSpellChecker,Overstep
WindowManagerService->setForcedDisplaySize,Overstep
TextServicesManagerService->setCurrentSpellCheckerSubtype,Overstep
NfcPermissions->enforceAdminPermissions,Overstep
LocationManagerService->getProviders,Location
LocationManagerService->getBestProvider,Location
LocationManagerService->addGpsStatusListener,Location
LocationManagerService->removeGeofence,Location
LocationManagerService->requestLocationUpdates,Location
LocationManagerService->requestGeofence,Location
LocationManagerService->getLastLocation,Location
LocationManagerService->removeUpdates,Location
LocationManagerService->addGpsMeasurementsListener,Location
LocationManagerService->getProviderProperties,Location
LocationManagerService->addGpsNavigationMessageListener,Location
LocationManagerService->getProviderProperties,Location
LocationManagerService->removeGeofence,Location
LocationManagerService->addGpsMeasurementsListener,Location
LocationManagerService->requestLocationUpdates,Location
LocationManagerService->requestGeofence,Location
LocationManagerService->getProviders,Location
LocationManagerService->getLastLocation,Location
LocationManagerService->addGpsStatusListener,Location
LocationManagerService->getBestProvider,Location
LocationManagerService->removeUpdates,Location
LocationManagerService->addGpsNavigationMessageListener,Location
LocationManagerService->sendExtraCommand,Location
LocationManagerService->clearTestProviderStatus,Location
LocationManagerService->clearTestProviderLocation,Location
LocationManagerService->setTestProviderStatus,Location
LocationManagerService->setTestProviderEnabled,Location
LocationManagerService->addTestProvider,Location
LocationManagerService->setTestProviderLocation,Location
LocationManagerService->removeTestProvider,Location
LocationManagerService->clearTestProviderEnabled,Location
ConnectivityService->getTetherableIfaces,Network
ConnectivityService->getNetworkCapabilities,Network
ConnectivityService->getLinkPropertiesForType,Network
ConnectivityService->getActiveLinkProperties,Network
LockdownVpnTracker->onNetworkInfoChanged,Network
ConnectivityService->isNetworkSupported,Network
LockdownVpnTracker->onVpnStateChanged,Network
NetworkPolicyManagerService->getNetworkQuotaInfo,Network
ConnectivityService->isTetheringSupported,Network
ConnectivityService->getLinkProperties,Network
LockdownVpnTracker->reset,Network
ConnectivityService->listenForNetwork,Network
ConnectivityService->getLastTetherError,Network
ConnectivityService->getTetherableUsbRegexs,Network
ConnectivityService->isActiveNetworkMetered,Network
ConnectivityService->getTetherableWifiRegexs,Network
EthernetServiceImpl->getConfiguration,Network
LockdownVpnTracker->init,Network
ConnectivityService->getActiveNetworkQuotaInfo,Network
ConnectivityService->getTetherableBluetoothRegexs,Network
EthernetServiceImpl->isAvailable,Network
ConnectivityService->getTetheredIfaces,Network
BatteryController->get,Network
ConnectivityService->getAllNetworkInfo,Network
ConnectivityService->getActiveNetworkInfo,Network
ConnectivityService->getNetworkInfoForNetwork,Network
IdleController->get,Network
TimeController->get,Network
ConnectivityService->getNetworkInfo,Network
ConnectivityService->getProvisioningOrActiveNetworkInfo,Network
ConnectivityService->getNetworkForType,Network
BatteryController->getForTesting,Network
ConnectivityService->getDefaultNetworkCapabilitiesForUser,Network
ConnectivityService->getTetheringErroredIfaces,Network
EthernetServiceImpl->addListener,Network
ConnectivityController->get,Network
ConnectivityService->getAllNetworks,Network
NetworkStatsService->getDataLayerSnapshotForUid,Network
EthernetServiceImpl->removeListener,Network
ConnectivityService->getActiveNetworkInfoUnfiltered,Network
RequestManagerRetriever->get,Network
RequestManagerRetriever->get,Network
Glide->with,Network
RequestManagerRetriever->get,Network
RequestManager-><init>,Network
RequestManagerRetriever->get,Network
Glide->with,Network
Glide->with,Network
RequestManagerRetriever->get,Network
Glide->with,Network
ConnectivityMonitorFactory->build,Network
GifDrawable->start,Network
Glide->with,Network
GifDrawable->onFrameRead,Network
LocalMediaData$PhotoData->loadFullImage,Network
WifiServiceImpl->getSupportedFeatures,Network
WifiServiceImpl->isMulticastEnabled,Network
WifiServiceImpl->enableVerboseLogging,Network
WifiServiceImpl->getVerboseLoggingLevel,Network
WifiServiceImpl->enableAggressiveHandover,Network
WifiServiceImpl->getAggressiveHandover,Network
WifiServiceImpl->setAllowScansWithTraffic,Network
WifiServiceImpl->getAllowScansWithTraffic,Network
WifiServiceImpl->setAllowScansWhileAssociated,Network
WifiServiceImpl->getAllowScansWhileAssociated,Network
WifiServiceImpl->getConnectionStatistics,Network
WifiServiceImpl->isScanAlwaysAvailable,Network
WifiServiceImpl->getConfigFile,Network
WifiServiceImpl->disableEphemeralNetwork,Network
WifiServiceImpl->reportActivityInfo,Network
WifiServiceImpl->pingSupplicant,Network
WifiServiceImpl->getPrivilegedConfiguredNetworks,Network
WifiServiceImpl->getChannelList,Network
WifiServiceImpl->getWifiEnabledState,Network
WifiServiceImpl->getConnectionInfo,Network
WifiServiceImpl->getFrequencyBand,Network
WifiServiceImpl->getDhcpInfo,Network
WifiServiceImpl->getWifiServiceMessenger,Network
WifiP2pServiceImpl->getP2pStateMachineMessenger,Network
WifiP2pServiceImpl->getMessenger,Network
WifiServiceImpl->getConfiguredNetworks,Network
WifiServiceImpl->getWifiApEnabledState,Network
WifiServiceImpl->getWifiApConfiguration,Network
NetworkScoreService->clearScores,Network
NetworkScoreService->disableScoring,Network
NetworkScoreService->registerNetworkScoreCache,Network
PhoneSubInfoController->getCompleteVoiceMailNumberForSubscriber,Phone
PhoneSubInfo->getCompleteVoiceMailNumber,Phone
PhoneSubInfoController->getCompleteVoiceMailNumber,Phone
PhoneSubInfoProxy->getCompleteVoiceMailNumber,Phone
ConnectivityManager->enforceTetherChangePermission,Network
ConnectivityService->requestRouteToHostAddress,Network
EthernetServiceImpl->setConfiguration,Network
ConnectivityService->pendingRequestForNetwork,Network
ConnectivityService->tether,Network
WifiServiceImpl->setWifiApEnabled,Network
ConnectivityService->setUsbTethering,Network
ConnectivityService->requestNetwork,Network
ConnectivityService->untether,Network
PhoneWindowManager->lockNow,Overstep
WindowManagerService->lockNow,Overstep
LocationManagerService->reportLocation,Location
PackageInstallerService->setPermissionsResult,Overstep
PackageManagerService->installExistingPackageAsUser,Overstep
PackageManagerService->installPackage,Overstep
PackageManagerService->installPackageAsUser,Overstep
ConnectivityService->reportInetCondition,Network
NsdService->getMessenger,Network
ConnectivityService->reportBadNetwork,Network
BrowserWebView-><init>,Network
BrowserWebView-><init>,Network
Controller->createSubWindow,Network
Preloader->cancelSearchBoxPreload,Network
BrowserWebViewFactory->createWebView,Network
BrowserWebView-><init>,Network
BrowserWebViewFactory->createSubWebView,Network
BrowserWebView-><init>,Network
WebView-><init>,Network
WebView-><init>,Network
AbsoluteLayout-><init>,Network
WebView-><init>,Network
AbsoluteLayout-><init>,Network
WebView->onResume,Network
AbsoluteLayout-><init>,Network
WebView-><init>,Network
WebView-><init>,Network
WebView->onPause,Network
ConversationWebView-><init>,Network
MailWebView-><init>,Network
MessageWebView-><init>,Network
MessageWebView-><init>,Network
MailWebView-><init>,Network
ConversationWebView-><init>,Network
ContentViewCore->onAttachedToWindow,Network
ContentViewCore->onHide,Network
ContentViewCore->onAccessibilityStateChanged,Network
AwContents->supplyContentsForPopup,Network
AwSettings-><init>,Network
ContentViewCore->onDetachedFromWindow,Network
AccessibilityInjector->didStopLoading,Network
AwContents->onResume,Network
AccessibilityInjector->setScriptEnabled,Network
ContentViewCore->setInjectedAccessibility,Network
AccessibilityInjector->injectAccessibilityScriptIntoPage,Network
ContentViewCore->setAccessibilityState,Network
ContentViewCore->isDeviceAccessibilityScriptInjectionEnabled,Network
FullScreenView->onDetachedFromWindow,Network
ContentViewCore->onShow,Network
AwContents->onDetachedFromWindow,Network
AwContents->onPause,Network
AwContents->onAttachedToWindow,Network
EmailContent->onChange,Network
AbstractCursor$SelfContentObserver->onChange,Network
ContentObservable->dispatchChange,Network
ContentObservable->dispatchChange,Network
ContentObservable->notifyChange,Network
ContentObserver->onChange,Network
ContentObserver->dispatchChange,Network
ContentObserver->dispatchChange,Network
ActivityRecognitionHardware->getSupportedActivities,Location
ActivityRecognitionHardware->registerSink,Location
ActivityRecognitionHardware->isActivitySupported,Location
ActivityRecognitionHardware->flush,Location
ActivityRecognitionHardware->disableActivityEvent,Location
ActivityRecognitionHardware->enableActivityEvent,Location
ActivityRecognitionHardware->unregisterSink,Location
NetworkPolicyManagerService->setRestrictBackground,Network
NetworkPolicyManagerService->getNetworkPolicies,Network
NetworkPolicyManagerService->getUidPolicy,Network
NetworkPolicyManagerService->removeUidPolicy,Network
NetworkPolicyManagerService->isUidForeground,Network
NetworkPolicyManagerService->getUidsWithPolicy,Network
NetworkPolicyManagerService->setNetworkPolicies,Network
NetworkPolicyManagerService->getPowerSaveAppIdWhitelist,Network
NetworkPolicyManagerService->getRestrictBackground,Network
NetworkPolicyManagerService->addUidPolicy,Network
NetworkPolicyManagerService->systemReady,Network
NetworkPolicyManagerService->setUidPolicy,Network
NetworkPolicyManagerService->snoozeLimit,Network
NetworkStatsService->incrementOperationCount,Network
NetworkStatsService->advisePersistThreshold,Network
NetworkStatsService->setUidForeground,Network
ImsConfig->setProvisionedStringValue,Phone
ImsConfig->setProvisionedValue,Phone
ImsManager->setUiTTYMode,Phone
ImsManager->setEnhanced4gLteModeSetting,Phone
ImsManager->setWfcSetting,Phone
ImsConfig->setFeatureValue,Phone
CDMAPhone->setUiTTYMode,Phone
ImsPhone->processDisconnectReason,Phone
ServiceStateTracker$SstSubscriptionsChangedListener->onSubscriptionsChanged,Phone
SubscriptionInfoUpdater->handleMessage,Phone
SubscriptionController->notifySubscriptionInfoChanged,Phone
ImsPhone->setUiTTYMode,Phone
SubscriptionController->setMccMnc,Phone
GSMPhone->setUiTTYMode,Phone
SubscriptionController->setPlmnSpn,Phone
AudioService->setMode,Phone
AudioService->requestAudioFocus,Phone
DropBoxManagerService->getNextEntry,Overstep
NetworkStatsService->forceUpdate,Network
NetworkStatsService->getNetworkTotalBytes,Network
NetworkStatsService->openSession,Network
NetworkStatsService->forceUpdateIfaces,Network
NetworkPolicyManagerService->systemReady,Phone
NetworkPolicyManagerService->getNetworkPolicies,Phone
PhoneSubInfo->getIccSerialNumber,Phone
SubscriptionController->setDisplayNameUsingSrc,Phone
SubscriptionController->getActiveSubscriptionInfo,Phone
PhoneSubInfoController->getSubscriberIdForSubscriber,Phone
SubscriptionController->setDisplayNumber,Phone
PhoneSubInfoController->getSubscriberId,Phone
PhoneSubInfoController->getDeviceSvnUsingSubId,Phone
PhoneSubInfoController->getVoiceMailAlphaTagForSubscriber,Phone
PhoneSubInfo->getSubscriberId,Phone
SubscriptionController->setDisplayName,Phone
PhoneSubInfoController->getIccSerialNumber,Phone
PhoneSubInfoController->getIccSerialNumberForSubscriber,Phone
SubscriptionController->clearSubInfo,Phone
SubscriptionController->setIconTint,Phone
PhoneSubInfoController->getGroupIdLevel1ForSubscriber,Phone
SubscriptionController->clearDefaultsForInactiveSubIds,Phone
PhoneSubInfoController->getGroupIdLevel1,Phone
PhoneSubInfo->getLine1Number,Phone
PhoneSubInfoController->getNaiForSubscriber,Phone
PhoneSubInfo->getGroupIdLevel1,Phone
PhoneSubInfo->getLine1AlphaTag,Phone
PhoneSubInfo->getMsisdn,Phone
PhoneSubInfo->getVoiceMailNumber,Phone
PhoneSubInfoController->getImeiForSubscriber,Phone
PhoneSubInfo->getDeviceSvn,Phone
PhoneSubInfo->getNai,Phone
PhoneSubInfo->getVoiceMailAlphaTag,Phone
SubscriptionController->setDataRoaming,Phone
PhoneSubInfo->getImei,Phone
PhoneSubInfo->getDeviceId,Phone
PhoneSubInfoController->getDeviceSvn,Phone
PhoneSubInfoProxy->getVoiceMailAlphaTag,Phone
PhoneSubInfoProxy->getNai,Phone
SubscriptionController->getActiveSubInfoCount,Phone
PhoneSubInfoProxy->getIccSerialNumber,Phone
PhoneSubInfoProxy->getLine1Number,Phone
SubscriptionController->getActiveSubscriptionInfoList,Phone
PhoneSubInfoProxy->getLine1AlphaTag,Phone
PhoneSubInfoController->getLine1AlphaTagForSubscriber,Phone
PhoneSubInfoController->getLine1AlphaTag,Phone
SubscriptionController->getAllSubInfoList,Phone
PhoneSubInfoProxy->getMsisdn,Phone
PhoneSubInfoProxy->getGroupIdLevel1,Phone
PhoneSubInfoController->getMsisdn,Phone
PhoneSubInfoProxy->getImei,Phone
SubscriptionController->addSubInfoRecord,Phone
PhoneSubInfoProxy->getDeviceId,Phone
PhoneSubInfoController->getVoiceMailNumber,Phone
PhoneSubInfoProxy->getDeviceSvn,Phone
PhoneSubInfoController->getMsisdnForSubscriber,Phone
PhoneSubInfoProxy->getSubscriberId,Phone
PhoneSubInfoController->getVoiceMailNumberForSubscriber,Phone
SubscriptionController->getAllSubInfoCount,Phone
